info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\danie\AppData\Local\Temp\chromatic--16676-sYPsni96K0lE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27952) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Estudios\ReactPRO\05.my-storybook\storybook-init-framework-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\.storybook\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object-is\index.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\deep-equal\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Estudios\ReactPRO\05.my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1223/1243 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1241/1243 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1242/1243 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object-is\shim.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object-is\polyfill.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\Set.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Estudios\ReactPRO\05.my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\IteratorValue.js
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Estudios\ReactPRO\05.my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Estudios\ReactPRO\05.my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object.assign\polyfill.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object.assign\shim.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object.assign\implementation.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\graphics\graphicsSymbolRole.js
<s> [webpack.Progress] 68% building 1250/1272 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1250/1273 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 1250/1274 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1250/1275 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 1250/1276 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1250/1277 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1250/1278 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1250/1279 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1250/1280 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1250/1281 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1250/1282 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1251/1282 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1252/1282 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1253/1282 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1254/1282 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1255/1282 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1256/1282 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1257/1282 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1264/1282 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1266/1282 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 70% building 1282/1282 modules 0 active 
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\CreateIterResultObject.js
